开始测试...
时间: 2025-06-26 02:09:30 JST
系统资源:                total        used        free      shared  buff/cache   available
Mem:            15Gi       820Mi        13Gi        43Mi       1.6Gi        14Gi
Swap:          4.0Gi          0B       4.0Gi
文件描述符限制: 65536
解析: cn1.applebench.tech
失败: cn1.applebench.tech
解析: hk5.speed-mitce.top
失败: hk5.speed-mitce.top
解析: ssrsub.t09.trojan.tel
失败: ssrsub.t09.trojan.tel
解析: scloud58.jafiyun.world
失败: scloud58.jafiyun.world
解析: meli1.dashvili.ir
成功: meli1.dashvili.ir -> 85.133.225.73
解析: inputbugwildcard.cloudproxyip.my.id
失败: inputbugwildcard.cloudproxyip.my.id
解析: sg.838501.xyz
失败: sg.838501.xyz
解析: ak1751.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1751.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: mgd-zf.clm10086.xyz
失败: mgd-zf.clm10086.xyz
解析: pxvip101.qlgq1.pw
失败: pxvip101.qlgq1.pw
解析: scloud55.jafiyun.world
失败: scloud55.jafiyun.world
解析: shard3fobon.maniyadg7shard.ir
成功: shard3fobon.maniyadg7shard.ir -> 151.101.3.8
解析: edge-hncm.themars.top
失败: edge-hncm.themars.top
解析: oss-cn-shanghai.westdatacloud.top
失败: oss-cn-shanghai.westdatacloud.top
解析: csavietnam1.csadata4g.me
失败: csavietnam1.csadata4g.me
解析: gzyd02.jcnode.top
失败: gzyd02.jcnode.top
解析: gzdx.jcnode.top
失败: gzdx.jcnode.top
解析: jgwdb4.gaox.ml
失败: jgwdb4.gaox.ml
解析: outline-hk.ttkcloud.buzz
失败: outline-hk.ttkcloud.buzz
解析: nl-2.parsroute.com
失败: nl-2.parsroute.com
解析: in-01.licom.ml
失败: in-01.licom.ml
解析: id08tk.ifengsoutu233.tk
失败: id08tk.ifengsoutu233.tk
解析: dl-tw1.steamdownload.top
失败: dl-tw1.steamdownload.top
解析: tel.bo3kot.com
失败: tel.bo3kot.com
解析: gonggao05.niuniucloud.xyz
失败: gonggao05.niuniucloud.xyz
解析: awshk3-tg-data.amazonwebservicess.com
失败: awshk3-tg-data.amazonwebservicess.com
解析: jp-03.licom.ml
失败: jp-03.licom.ml
解析: cnamemc1.cdncisco4.co
失败: cnamemc1.cdncisco4.co
解析: fr10.sulink.one
失败: fr10.sulink.one
解析: shzz.ikuncloud.com
失败: shzz.ikuncloud.com
解析: hkt2.sulink.one
失败: hkt2.sulink.one
解析: jpc-zf.clm10086.xyz
失败: jpc-zf.clm10086.xyz
解析: hel-zf.clm10086.xyz
失败: hel-zf.clm10086.xyz
解析: z6.gozargah.one
失败: z6.gozargah.one
解析: lm.api-catssr.catcloud.host
失败: lm.api-catssr.catcloud.host
解析: ArV2ray.mehpow.IR
失败: ArV2ray.mehpow.IR
解析: gghktv6.jueduibupao.top
失败: gghktv6.jueduibupao.top
解析: sj.5216818.xyz
失败: sj.5216818.xyz
解析: fr.emergency.sibrayane.store
失败: fr.emergency.sibrayane.store
解析: awssg6-tg-data.amazonwebservicess.com
失败: awssg6-tg-data.amazonwebservicess.com
解析: 116.fastea.top
失败: 116.fastea.top
解析: uk.london1.vpntester.net
失败: uk.london1.vpntester.net
解析: csgo-news.film2serial.cloud
失败: csgo-news.film2serial.cloud
解析: gzyd2.52147.top
失败: gzyd2.52147.top
解析: awssg8-tg-data.amazonwebservicess.com
失败: awssg8-tg-data.amazonwebservicess.com
解析: starlink-tko5.2513142.xyz
成功: starlink-tko5.2513142.xyz -> 18.181.168.130
解析: core1.steamdownload.top
失败: core1.steamdownload.top
解析: xscdfr5.freevpnatm2025.dpdns.org
失败: xscdfr5.freevpnatm2025.dpdns.org
解析: ger1.swaparoo.org
失败: ger1.swaparoo.org
解析: jp4.fighting.win
失败: jp4.fighting.win
解析: tiantianshaoxiangzuzhounimasile2bdgou.dawodejiedianquanjiachumengeichezhuangsi.xyz
失败: tiantianshaoxiangzuzhounimasile2bdgou.dawodejiedianquanjiachumengeichezhuangsi.xyz
解析: iepl02.mzthcj.cn
失败: iepl02.mzthcj.cn
解析: kh1.nodegz.top
失败: kh1.nodegz.top
解析: us.scproxy.top
失败: us.scproxy.top
解析: gkifo-8-tr-0.tw-tpe-hinet-0-0.o-two.xyz
失败: gkifo-8-tr-0.tw-tpe-hinet-0-0.o-two.xyz
解析: gmegme.ml
失败: gmegme.ml
解析: juus.zdzdzd.xyz
失败: juus.zdzdzd.xyz
解析: lv3oiwdaxsaowhdnjkzxw.occwaszxjjhwx.cyou
失败: lv3oiwdaxsaowhdnjkzxw.occwaszxjjhwx.cyou
解析: edge-mars.themars.top
失败: edge-mars.themars.top
解析: dl-sg1.steamdownload.top
失败: dl-sg1.steamdownload.top
解析: ru01.awcloud.top
失败: ru01.awcloud.top
解析: hk4.microsoftjs.top
失败: hk4.microsoftjs.top
解析: awsjp20-data.amazon-azure.com
失败: awsjp20-data.amazon-azure.com
解析: 43-153-34-170.ipv4.rush.ml
失败: 43-153-34-170.ipv4.rush.ml
解析: t03.ssrsub.comrver-01.selfupay.com
失败: t03.ssrsub.comrver-01.selfupay.com
解析: awshk2-data.amazon-azure.com
失败: awshk2-data.amazon-azure.com
解析: zzfjfgjytjyrtehrt54gsgsdfggedrh5re4364352536234yddd56gsffdsherhbresgsdfdsfssdxxww.us
失败: zzfjfgjytjyrtehrt54gsgsdfggedrh5re4364352536234yddd56gsffdsherhbresgsdfdsfssdxxww.us
解析: ak1790.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1790.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: sjoin.outline-vpn.cloud
失败: sjoin.outline-vpn.cloud
解析: mci.kyc-crm.ir
失败: mci.kyc-crm.ir
解析: awssg2-tg-data.amazonwebservicess.com
失败: awssg2-tg-data.amazonwebservicess.com
解析: cnamemc.ciscocdn1.live
失败: cnamemc.ciscocdn1.live
解析: serv4.alpha2.sbs
失败: serv4.alpha2.sbs
解析: sg3.ktmurl.club
失败: sg3.ktmurl.club
解析: jp2.trojan.telserver-02.selfupay.com
失败: jp2.trojan.telserver-02.selfupay.com
解析: n3.nufsx.top
失败: n3.nufsx.top
解析: trxjp.ballistics.top
失败: trxjp.ballistics.top
解析: 004282c1-sbdj40-sdlngq-1n7jq.ru.z7zi.com
失败: 004282c1-sbdj40-sdlngq-1n7jq.ru.z7zi.com
解析: hk5.microsoftjs.top
失败: hk5.microsoftjs.top
解析: ak1605.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1605.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: v2cross.com.01.v2ce.com
失败: v2cross.com.01.v2ce.com
解析: fnhk1000snews004.svcline.com
失败: fnhk1000snews004.svcline.com
解析: z15.idcloudhost.de
失败: z15.idcloudhost.de
解析: c1.vact.ir
失败: c1.vact.ir
解析: out.jijifun.com
失败: out.jijifun.com
解析: jp1.fighting.win
失败: jp1.fighting.win
解析: polished-ox.treefrog761.one
成功: polished-ox.treefrog761.one -> 91.195.240.94
解析: fra1.connecton.surf
失败: fra1.connecton.surf
解析: awssg7-tg-data.amazonwebservicess.com
失败: awssg7-tg-data.amazonwebservicess.com
解析: relay.wl-node1.com
失败: relay.wl-node1.com
解析: london.pinssr.ml
失败: london.pinssr.ml
解析: kr2.qingyun123.xyz
失败: kr2.qingyun123.xyz
解析: service.ouluyun9803.com
失败: service.ouluyun9803.com
解析: Germany.fast.hosting-ip.com
成功: Germany.fast.hosting-ip.com -> 151.101.3.8
解析: jgwxn4.gaox.ml
失败: jgwxn4.gaox.ml
解析: hk.binguo.link
失败: hk.binguo.link
解析: h1d3.hamrahconf.ir
成功: h1d3.hamrahconf.ir -> 5.75.197.204
解析: tw02.hy-2.sbs
失败: tw02.hy-2.sbs
解析: 1.hk1997.pro
失败: 1.hk1997.pro
解析: ada102.oshtd.com
失败: ada102.oshtd.com
解析: jgwdj3.gaox.ml
失败: jgwdj3.gaox.ml
解析: cdn.getasa.ir
失败: cdn.getasa.ir
解析: sg-server-01.selfupay.com
失败: sg-server-01.selfupay.com
解析: admin-singaporewest.040503.xyz
失败: admin-singaporewest.040503.xyz
解析: microsoft-jp05.syjd.xyz
失败: microsoft-jp05.syjd.xyz
解析: sg5.acyun.me
失败: sg5.acyun.me
解析: us2.speed-mitce.top
失败: us2.speed-mitce.top
解析: dl-jp5.efyunpan.com
失败: dl-jp5.efyunpan.com
解析: osav101.jd0001.top
失败: osav101.jd0001.top
解析: hke-zf.clm10086.xyz
失败: hke-zf.clm10086.xyz
解析: kr3.microsoftjs.top
失败: kr3.microsoftjs.top
解析: sensible-crow.goat627.mom
失败: sensible-crow.goat627.mom
解析: ak1829.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1829.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: ak1813.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1813.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: ak1732.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1732.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: sgp4.kfcnode.xyz
失败: sgp4.kfcnode.xyz
解析: sg8.421421.xyz
失败: sg8.421421.xyz
解析: h649960.waihuizhibiaowang.com
失败: h649960.waihuizhibiaowang.com
解析: sg07v6.sulink.one
失败: sg07v6.sulink.one
解析: yd.epclub.xyz
失败: yd.epclub.xyz
解析: scloud59.jafiyun.world
失败: scloud59.jafiyun.world
解析: milkgogo.ga
失败: milkgogo.ga
解析: lv2iwahxwawhooiixzawx.occwaszxjjhwx.cyou
失败: lv2iwahxwawhooiixzawx.occwaszxjjhwx.cyou
解析: ptrk.w6w.live
失败: ptrk.w6w.live
解析: h217022.waihuizhibiaowang.com
失败: h217022.waihuizhibiaowang.com
解析: 2u3k01.abzoones.xyz
失败: 2u3k01.abzoones.xyz
解析: 2121--join.outline-vpn.cloud
失败: 2121--join.outline-vpn.cloud
解析: kr1.mhw7e2.online
失败: kr1.mhw7e2.online
解析: awsjp4-data.amazon-azure.com
失败: awsjp4-data.amazon-azure.com
解析: to.crushs.cc
失败: to.crushs.cc
解析: uk.gamingbazirani.ir
失败: uk.gamingbazirani.ir
解析: dl-tw4.steamdownload.top
失败: dl-tw4.steamdownload.top
解析: Mashhad-Website.thorav.ir
失败: Mashhad-Website.thorav.ir
解析: dl-hk2.steamdownload.top
失败: dl-hk2.steamdownload.top
解析: jpb-zf.clm10086.xyz
失败: jpb-zf.clm10086.xyz
解析: mahdiserver-903.pages.dev
失败: mahdiserver-903.pages.dev
解析: Join--VPNCUSTOMIZE.V2ray.re
失败: Join--VPNCUSTOMIZE.V2ray.re
解析: zzcm06.cacbce.com
失败: zzcm06.cacbce.com
解析: hk-server-01.selfupay.com
失败: hk-server-01.selfupay.com
解析: nl1.nodegz.top
失败: nl1.nodegz.top
解析: shttweb.tcekx.cn
失败: shttweb.tcekx.cn
解析: 1223join.outline-vpn.cloud
失败: 1223join.outline-vpn.cloud
解析: vluk3.g2ray.com
失败: vluk3.g2ray.com
解析: udhk2-tg-data.amazonwebservicess.com
失败: udhk2-tg-data.amazonwebservicess.com
解析: sg6.sulink.one
失败: sg6.sulink.one
解析: awsin3-data.amazon-azure.com
失败: awsin3-data.amazon-azure.com
解析: bphk3.mybestjj.com
失败: bphk3.mybestjj.com
解析: agroup.node3.s.nodelist-gfwairport1.download
失败: agroup.node3.s.nodelist-gfwairport1.download
解析: sg3.speed-mitce.top
失败: sg3.speed-mitce.top
解析: awssg18-data.amazon-azure.com
失败: awssg18-data.amazon-azure.com
解析: v3-us.aliyun-obsd.xyz
失败: v3-us.aliyun-obsd.xyz
解析: asdmnioqw21dom.nekodafu.xyz
失败: asdmnioqw21dom.nekodafu.xyz
解析: shadowsocks.ctsubvpn.ggff.net
失败: shadowsocks.ctsubvpn.ggff.net
解析: fn600mliness017.svcline.com
失败: fn600mliness017.svcline.com
解析: web.ararat3d.com
失败: web.ararat3d.com
解析: 1024tw01.tfzhc.top
失败: 1024tw01.tfzhc.top
解析: youtube-bai-piao-wang-zhe-usa.98848.xyz
失败: youtube-bai-piao-wang-zhe-usa.98848.xyz
解析: jd101.8faka.tk
失败: jd101.8faka.tk
解析: ak1603.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1603.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: sbl.ailicf.us.kg
失败: sbl.ailicf.us.kg
解析: fag-zf.clm10086.xyz
失败: fag-zf.clm10086.xyz
解析: fra.iranbuildings.com
成功: fra.iranbuildings.com -> 185.243.49.155
解析: sg-01.tiktokcdn.top
失败: sg-01.tiktokcdn.top
解析: other.binguo.link
失败: other.binguo.link
解析: awshk8-data.amazon-azure.com
失败: awshk8-data.amazon-azure.com
解析: jp3.speed-mitce.top
失败: jp3.speed-mitce.top
解析: t03.ssrsub.comusa-server-02.selfupay.com
失败: t03.ssrsub.comusa-server-02.selfupay.com
解析: p5.punchline.ir
失败: p5.punchline.ir
解析: iran.mbahmaee.xyz
失败: iran.mbahmaee.xyz
解析: pp1.zhengzhongfeizhu.xyz
失败: pp1.zhengzhongfeizhu.xyz
解析: dnssdall.agentlink.cc
失败: dnssdall.agentlink.cc
解析: v2rayngcloud.ddns.net
失败: v2rayngcloud.ddns.net
解析: cn.speedabc.xyz
失败: cn.speedabc.xyz
解析: mga-zf.clm10086.xyz
失败: mga-zf.clm10086.xyz
解析: www.outline.network.ak1905.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: www.outline.network.ak1905.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: hkj-zf.clm10086.xyz
失败: hkj-zf.clm10086.xyz
解析: fuckxiaofenhong.ga
失败: fuckxiaofenhong.ga
解析: wash.inbarayeman.xyz
失败: wash.inbarayeman.xyz
解析: 8t6w02.abzoones.xyz
失败: 8t6w02.abzoones.xyz
解析: gg.xn--gmqa02ag57d.com
失败: gg.xn--gmqa02ag57d.com
解析: srv3.shodam.tech
失败: srv3.shodam.tech
解析: forward3.maryam1700.com
失败: forward3.maryam1700.com
解析: its.zarashop0.ir
成功: its.zarashop0.ir -> 116.203.69.142
解析: zxpfgo.ssplane.cn
失败: zxpfgo.ssplane.cn
解析: blog.netsdddru.xyz
失败: blog.netsdddru.xyz
解析: bai-piao-wang-zhe-iplc12.98848.xyz
失败: bai-piao-wang-zhe-iplc12.98848.xyz
解析: test.yoyohihi.com
成功: test.yoyohihi.com -> 81.12.33.149
解析: 1002tw01.tfzhc.top
失败: 1002tw01.tfzhc.top
解析: j-p01.niuniucloud.xyz
失败: j-p01.niuniucloud.xyz
解析: 4o5a3u01.mcfront.xyz
失败: 4o5a3u01.mcfront.xyz
解析: 8t6w01.abzoones.xyz
失败: 8t6w01.abzoones.xyz
解析: singapore3.678789.xyz
失败: singapore3.678789.xyz
解析: ct.henet.top
失败: ct.henet.top
解析: u-s04.niuniucloud.xyz
失败: u-s04.niuniucloud.xyz
解析: scloudtw1-tg-data.amazonwebservicess.com
失败: scloudtw1-tg-data.amazonwebservicess.com
解析: sg1.fkfirewall.top
失败: sg1.fkfirewall.top
解析: yup.441122.xyz
失败: yup.441122.xyz
解析: mxg-zf.clm10086.xyz
失败: mxg-zf.clm10086.xyz
解析: s-sg01.aikun.online
失败: s-sg01.aikun.online
解析: hk64.fans8.xyzver-02.selfupay.com
失败: hk64.fans8.xyzver-02.selfupay.com
解析: mgc-zf.clm10086.xyz
失败: mgc-zf.clm10086.xyz
解析: vpnmizban.iranigamebaz.ir
失败: vpnmizban.iranigamebaz.ir
解析: ssrsub.t03.trojan.tel
失败: ssrsub.t03.trojan.tel
解析: cn-szcm.mzthcj.cn
失败: cn-szcm.mzthcj.cn
解析: ap-northeast.6641634715834932.me
失败: ap-northeast.6641634715834932.me
解析: s400l.ddns1.pw
失败: s400l.ddns1.pw
解析: hkt200m-2.amazonwebservicess.com
失败: hkt200m-2.amazonwebservicess.com
解析: taig-zf.clm10086.xyz
失败: taig-zf.clm10086.xyz
解析: c2.vact.ir
失败: c2.vact.ir
解析: pishgam.sdcards.ir
成功: pishgam.sdcards.ir -> 104.16.53.11
解析: jp-server-02.selfupay.com
失败: jp-server-02.selfupay.com
解析: oss-cn-guangzhou.westdatacloud.xyz
失败: oss-cn-guangzhou.westdatacloud.xyz
解析: sg-02.licom.ml
失败: sg-02.licom.ml
解析: vpnbigbang1.ddns.net
失败: vpnbigbang1.ddns.net
解析: wj-kr-01.wujie.bio
失败: wj-kr-01.wujie.bio
解析: trfg.ballistics.top
失败: trfg.ballistics.top
解析: www.tegzitp.net
失败: www.tegzitp.net
解析: psm.kyc-crm.ir
失败: psm.kyc-crm.ir
解析: hk-tj.superyuluo.asia
失败: hk-tj.superyuluo.asia
解析: public.alpanel.top
失败: public.alpanel.top
解析: ak1400.free.www.outline.network
失败: ak1400.free.www.outline.network
解析: j-p01.loveroise.com
失败: j-p01.loveroise.com
解析: hk1.qingyun123.xyz
失败: hk1.qingyun123.xyz
解析: www.legendaryking.link
失败: www.legendaryking.link
解析: tw-hy2-3.speed-mitce.top
失败: tw-hy2-3.speed-mitce.top
解析: sg2.microsoftjs.top
失败: sg2.microsoftjs.top
解析: awshk5-tg-data.amazonwebservicess.com
失败: awshk5-tg-data.amazonwebservicess.com
解析: 4a2u0a02.mcfront.xyz
失败: 4a2u0a02.mcfront.xyz
解析: oxaxcgs.772xx.cn
失败: oxaxcgs.772xx.cn
解析: hk6.microsoftjs.top
失败: hk6.microsoftjs.top
解析: 5m4h0k02.mcfront.xyz
失败: 5m4h0k02.mcfront.xyz
解析: tw02v6.sulian.life
失败: tw02v6.sulian.life
解析: kr7.speed-mitce.top
失败: kr7.speed-mitce.top
解析: wtt.888553.xyz
失败: wtt.888553.xyz
解析: all-vpncustomize.aparat.lol
失败: all-vpncustomize.aparat.lol
解析: szct.lele233.top
失败: szct.lele233.top
解析: prod6-cloud03-net03.cyberscaler.com
成功: prod6-cloud03-net03.cyberscaler.com -> 99.199.73.53
解析: cnamemc1.cdncisco3.co
失败: cnamemc1.cdncisco3.co
解析: awsjp14-data.amazon-azure.com
失败: awsjp14-data.amazon-azure.com
解析: bolan-zf.clm10086.xyz
失败: bolan-zf.clm10086.xyz
解析: panel.castomayz.ir
失败: panel.castomayz.ir
解析: awshk12-data.amazon-azure.com
失败: awshk12-data.amazon-azure.com
解析: us2.trojanvh.xyz
失败: us2.trojanvh.xyz
解析: d-us-a.zerocafe.win
失败: d-us-a.zerocafe.win
解析: PXZMC.gamespacy.com
成功: PXZMC.gamespacy.com -> 46.101.114.35
解析: 123.jieyusustc.top
失败: 123.jieyusustc.top
解析: tj2.dalazhi.eu.org
失败: tj2.dalazhi.eu.org
解析: mask65.api-tel.xyz
成功: mask65.api-tel.xyz -> 85.198.22.13
解析: us.binguo.link
失败: us.binguo.link
解析: us1.test3.net
失败: us1.test3.net
解析: awssg4-tg-data.amazonwebservicess.com
失败: awssg4-tg-data.amazonwebservicess.com
解析: hkvip102.qlgq1.pw
失败: hkvip102.qlgq1.pw
解析: hk3.lvwf8n-hh8e-2300-nmoo-d2e9naobeacn.9d8f269f96b25232-759cbb36d6548597.kaufen
失败: hk3.lvwf8n-hh8e-2300-nmoo-d2e9naobeacn.9d8f269f96b25232-759cbb36d6548597.kaufen
解析: cm.spacez.cloud
失败: cm.spacez.cloud
解析: vlgr3.g2ray.com
失败: vlgr3.g2ray.com
解析: gzyd1.52147.top
失败: gzyd1.52147.top
解析: vlfr1.g2ray.com
失败: vlfr1.g2ray.com
解析: k1.fast.hosting-ip.com
成功: k1.fast.hosting-ip.com -> 151.101.242.172
解析: js.ygdyf.com
失败: js.ygdyf.com
解析: VPNBIGBANG.ddns.net
失败: VPNBIGBANG.ddns.net
解析: awshk11-data.amazon-azure.com
失败: awshk11-data.amazon-azure.com
解析: sg1.421421.xyz
失败: sg1.421421.xyz
解析: tls.zeoaeriedo-saioesrio.ir
失败: tls.zeoaeriedo-saioesrio.ir
解析: jp01.awcloud.top
失败: jp01.awcloud.top
解析: nautica.foolvpn.me
失败: nautica.foolvpn.me
解析: diwu64.di5ji.lat
成功: diwu64.di5ji.lat -> 209.141.35.56
解析: ak1709.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1709.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: vless-cf.mioch.online
失败: vless-cf.mioch.online
解析: asia1.oceis.net
失败: asia1.oceis.net
解析: wkl-zf.clm10086.xyz
失败: wkl-zf.clm10086.xyz
解析: s-g03.loveroise.com
失败: s-g03.loveroise.com
解析: surfboard-fr.jingfan.cyou
失败: surfboard-fr.jingfan.cyou
解析: xxooo.club
失败: xxooo.club
解析: join2.sevenoseven.tech
失败: join2.sevenoseven.tech
解析: cld1.niassa.ir
失败: cld1.niassa.ir
解析: vlnl.g2ray.com
失败: vlnl.g2ray.com
解析: dl-jp1.steamdownload.top
失败: dl-jp1.steamdownload.top
解析: 921tw.tfzhc.top
失败: 921tw.tfzhc.top
解析: www.outline.network.ak1968.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: www.outline.network.ak1968.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: yyyhk3.ikuncloud.com
失败: yyyhk3.ikuncloud.com
解析: zzjp1.baf1.sbs
失败: zzjp1.baf1.sbs
解析: 2d1t5w02.mcfront.xyz
失败: 2d1t5w02.mcfront.xyz
解析: ss.ger.pinssr.ml
失败: ss.ger.pinssr.ml
解析: sg05.170203.xyz
失败: sg05.170203.xyz
解析: kr4.speed-mitce.top
失败: kr4.speed-mitce.top
解析: mtn.kyc-crm.ir
失败: mtn.kyc-crm.ir
解析: jp1.speed-mitce.top
失败: jp1.speed-mitce.top
解析: xiaonangua.lwjyj.com
失败: xiaonangua.lwjyj.com
解析: kh1.balink.buzz
失败: kh1.balink.buzz
解析: awsjp3-data.amazon-azure.com
失败: awsjp3-data.amazon-azure.com
解析: hk-01.leco.ml
失败: hk-01.leco.ml
解析: 20001.purefast2.com
失败: 20001.purefast2.com
解析: de.lunarmc.ir
失败: de.lunarmc.ir
解析: mci------join.outline-vpn.cloud
失败: mci------join.outline-vpn.cloud
解析: hk0101.lgm88.top
失败: hk0101.lgm88.top
解析: 8h2k03.abzoones.xyz
失败: 8h2k03.abzoones.xyz
解析: exkkdx600mtwlines008.fnline.me
失败: exkkdx600mtwlines008.fnline.me
解析: ak1851.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1851.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: k-r01.loveroise.com
失败: k-r01.loveroise.com
解析: mza2tu.lizardshop.org
成功: mza2tu.lizardshop.org -> 185.14.160.247
解析: jp2.speed-mitce.top
失败: jp2.speed-mitce.top
解析: sg1.nodegz.top
失败: sg1.nodegz.top
解析: mcix.kyc-crm.ir
失败: mcix.kyc-crm.ir
解析: 4t1r5u01.mcfront.xyz
失败: 4t1r5u01.mcfront.xyz
解析: ddns.kunlunlancloud.com
失败: ddns.kunlunlancloud.com
解析: ausss.pinssr.ml
失败: ausss.pinssr.ml
解析: aws1.yydsdy.top
失败: aws1.yydsdy.top
解析: jp-tk-32.fuckjdieng.uk
失败: jp-tk-32.fuckjdieng.uk
解析: vv.outline-vpn.cloud
失败: vv.outline-vpn.cloud
解析: p1.bxy-fun3.com
失败: p1.bxy-fun3.com
解析: www.anloao.cf
失败: www.anloao.cf
解析: permissions.freetrade.link
失败: permissions.freetrade.link
